/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'Could not load this library: /tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
2026-08-19 15:16:15.457 | INFO | rank=0 | lightx2v_train.runtime.logger:setup_logger:57 - Writing training logs to /tmp/lyy-experiments/DMD-System/iteration_308_shared_backbone_block_attribution_20260819/world16_node0/output/train.log
2026-08-19 15:16:15.458 | INFO | rank=0 | __main__:main:48 - [h3-a100] deterministic matched seed=20260817 global_rank=0
2026-08-19 15:16:20.359 | INFO | rank=0 | h3_a100.model:_configure_local_flash_attn3:105 - [h3-a100] bound local FlashAttention-3 kernel: /share/project/shuchenweng/yongyan_liu/DMD-System_assets/lightx2v_minimax_dmd_20260817/hf_home/hub/models--kernels-community--flash-attn3/snapshots/acb0f42e6901d3e9effa8a83bd32bc2bf0cfdfc2/build/torch210-cxx11-cu128-x86_64-linux
 Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s] Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:02,  4.43it/s] Loading checkpoint shards:  14%|█▍        | 2/14 [00:00<00:02,  4.84it/s] Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:02,  5.05it/s] Loading checkpoint shards:  29%|██▊       | 4/14 [00:00<00:01,  5.01it/s] Loading checkpoint shards:  36%|███▌      | 5/14 [00:01<00:01,  5.07it/s] Loading checkpoint shards:  43%|████▎     | 6/14 [00:01<00:01,  5.00it/s] Loading checkpoint shards:  50%|█████     | 7/14 [00:01<00:01,  5.01it/s] Loading checkpoint shards:  57%|█████▋    | 8/14 [00:01<00:01,  4.99it/s] Loading checkpoint shards:  64%|██████▍   | 9/14 [00:01<00:00,  5.12it/s] Loading checkpoint shards:  71%|███████▏  | 10/14 [00:01<00:00,  5.11it/s] Loading checkpoint shards:  79%|███████▊  | 11/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  86%|████████▌ | 12/14 [00:02<00:00,  5.06it/s] Loading checkpoint shards:  93%|█████████▎| 13/14 [00:02<00:00,  5.04it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.91it/s] Loading checkpoint shards: 100%|██████████| 14/14 [00:02<00:00,  4.99it/s]
Attention backends are an experimental feature and the API may be subject to change.
2026-08-19 15:16:23.369 | INFO | rank=0 | h3_a100.model:load_components:195 - [h3-a100] full H3 loaded on CPU; FSDP2/HSDP will move local shards to cuda:0
2026-08-19 15:16:23.650 | INFO | rank=0 | lightx2v_train.data.video_dataset:__init__:338 - [data] latent_dataset samples=96 repeat=1
2026-08-19 15:16:23.651 | INFO | rank=0 | lightx2v_train.trainers.dmd.minimax_h3_trainer:__init__:59 - [train] H3 DMD rollout evaluations=4 video_shift=6.0 audio_shift=3.0
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
/tmp/lyy-experiments/DMD-System/iteration_306_shared_backbone_boundary_policy_20260819/site-packages/peft/tuners/tuners_utils.py:285: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:prepare_shared_backbone:229 - [h3-a100] shared backbone ready student_lora_params=691798016 fake_lora_params=691798016
2026-08-19 15:16:37.527 | INFO | rank=0 | h3_a100.model:configure_activation_checkpoint_segments:253 - [h3-a100] activation checkpoint segment_size=1 (upstream per-block policy)
2026-08-19 15:17:43.495 | INFO | rank=0 | lightx2v_train.runtime.fsdp:apply_fsdp2:78 - FSDP2 transformer sharded: allocated 0.00 -> 4.02 GiB, reserved 0.00 -> 4.07 GiB
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer_loop:_log_cuda_memory:321 - [h3-a100][memory] stage=after_setup allocated_gib=4.02 reserved_gib=4.07 peak_gib=4.78
2026-08-19 15:17:43.888 | INFO | rank=0 | h3_a100.trainer:_install_residency_block_hooks:267 - [h3-a100][residency] installed block hooks count=50
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:227 - [h3-a100] setup physical_backbones=1 logical_roles=3 student_params=691798016 fake_params=691798016 fsdp=True critic_reorder=True matched_compute=True
2026-08-19 15:17:43.889 | INFO | rank=0 | h3_a100.trainer:setup:236 - [h3-a100] activation policy=checkpoint_boundary_cpu checkpoint_segment=1 boundary_pin=True boundary_events=False legacy_threshold_offload=False
NCCL version 2.27.5+cuda12.9
2026-08-19 15:17:46.955 | INFO | rank=0 | h3_a100.trainer_loop:train:42 - [h3-a100] train start iter=0/1 world=16 grad_accum=1 fake_ratio=5 reorder=True
2026-08-19 15:17:47.045 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=before_student_grad_forward allocated=4315783680 reserved=4370464768 active=4315783680 inactive_split=0 free=37126275072 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=0 boundary={'cpu_copy_count': 0, 'offloaded_logical_bytes': 0, 'offloaded_storage_bytes': 0, 'pack_count': 0, 'unpack_count': 0}
2026-08-19 15:18:58.549 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_33_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22444113920 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 34, 'offloaded_logical_bytes': 13792880640, 'offloaded_storage_bytes': 13792880640, 'pack_count': 136, 'unpack_count': 0}
2026-08-19 15:18:58.947 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_34_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22444113920 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 35, 'offloaded_logical_bytes': 14198553600, 'offloaded_storage_bytes': 14198553600, 'pack_count': 140, 'unpack_count': 0}
2026-08-19 15:18:58.961 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_34_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22444113920 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 35, 'offloaded_logical_bytes': 14198553600, 'offloaded_storage_bytes': 14198553600, 'pack_count': 140, 'unpack_count': 0}
2026-08-19 15:18:59.363 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_35_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22442016768 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 36, 'offloaded_logical_bytes': 14604226560, 'offloaded_storage_bytes': 14604226560, 'pack_count': 144, 'unpack_count': 0}
2026-08-19 15:18:59.394 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_35_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22442016768 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 36, 'offloaded_logical_bytes': 14604226560, 'offloaded_storage_bytes': 14604226560, 'pack_count': 144, 'unpack_count': 0}
2026-08-19 15:18:59.772 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_36_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22442016768 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 37, 'offloaded_logical_bytes': 15009899520, 'offloaded_storage_bytes': 15009899520, 'pack_count': 148, 'unpack_count': 0}
2026-08-19 15:18:59.787 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_36_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22442016768 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 37, 'offloaded_logical_bytes': 15009899520, 'offloaded_storage_bytes': 15009899520, 'pack_count': 148, 'unpack_count': 0}
2026-08-19 15:19:00.196 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_37_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22439919616 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 38, 'offloaded_logical_bytes': 15415572480, 'offloaded_storage_bytes': 15415572480, 'pack_count': 152, 'unpack_count': 0}
2026-08-19 15:19:00.211 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_37_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22439919616 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 38, 'offloaded_logical_bytes': 15415572480, 'offloaded_storage_bytes': 15415572480, 'pack_count': 152, 'unpack_count': 0}
2026-08-19 15:19:00.612 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_38_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22439919616 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 39, 'offloaded_logical_bytes': 15821245440, 'offloaded_storage_bytes': 15821245440, 'pack_count': 156, 'unpack_count': 0}
2026-08-19 15:19:00.626 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_38_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22439919616 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 39, 'offloaded_logical_bytes': 15821245440, 'offloaded_storage_bytes': 15821245440, 'pack_count': 156, 'unpack_count': 0}
2026-08-19 15:19:01.028 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_39_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22437822464 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 40, 'offloaded_logical_bytes': 16226918400, 'offloaded_storage_bytes': 16226918400, 'pack_count': 160, 'unpack_count': 0}
2026-08-19 15:19:01.044 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_39_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22437822464 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 40, 'offloaded_logical_bytes': 16226918400, 'offloaded_storage_bytes': 16226918400, 'pack_count': 160, 'unpack_count': 0}
2026-08-19 15:19:01.437 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_40_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22437822464 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 41, 'offloaded_logical_bytes': 16632591360, 'offloaded_storage_bytes': 16632591360, 'pack_count': 164, 'unpack_count': 0}
2026-08-19 15:19:01.452 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_40_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22437822464 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 41, 'offloaded_logical_bytes': 16632591360, 'offloaded_storage_bytes': 16632591360, 'pack_count': 164, 'unpack_count': 0}
2026-08-19 15:19:01.848 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_41_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22435725312 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 42, 'offloaded_logical_bytes': 17038264320, 'offloaded_storage_bytes': 17038264320, 'pack_count': 168, 'unpack_count': 0}
2026-08-19 15:19:01.862 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_41_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22435725312 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 42, 'offloaded_logical_bytes': 17038264320, 'offloaded_storage_bytes': 17038264320, 'pack_count': 168, 'unpack_count': 0}
2026-08-19 15:19:02.263 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_42_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22435725312 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 43, 'offloaded_logical_bytes': 17443937280, 'offloaded_storage_bytes': 17443937280, 'pack_count': 172, 'unpack_count': 0}
2026-08-19 15:19:02.278 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_42_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22435725312 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 43, 'offloaded_logical_bytes': 17443937280, 'offloaded_storage_bytes': 17443937280, 'pack_count': 172, 'unpack_count': 0}
2026-08-19 15:19:02.674 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_43_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22433628160 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 44, 'offloaded_logical_bytes': 17849610240, 'offloaded_storage_bytes': 17849610240, 'pack_count': 176, 'unpack_count': 0}
2026-08-19 15:19:02.689 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_43_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22433628160 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 44, 'offloaded_logical_bytes': 17849610240, 'offloaded_storage_bytes': 17849610240, 'pack_count': 176, 'unpack_count': 0}
2026-08-19 15:19:03.084 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_44_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22433628160 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 45, 'offloaded_logical_bytes': 18255283200, 'offloaded_storage_bytes': 18255283200, 'pack_count': 180, 'unpack_count': 0}
2026-08-19 15:19:03.099 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_44_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22433628160 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 45, 'offloaded_logical_bytes': 18255283200, 'offloaded_storage_bytes': 18255283200, 'pack_count': 180, 'unpack_count': 0}
2026-08-19 15:19:03.498 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_45_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22431531008 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 46, 'offloaded_logical_bytes': 18660956160, 'offloaded_storage_bytes': 18660956160, 'pack_count': 184, 'unpack_count': 0}
2026-08-19 15:19:03.514 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_45_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22431531008 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 46, 'offloaded_logical_bytes': 18660956160, 'offloaded_storage_bytes': 18660956160, 'pack_count': 184, 'unpack_count': 0}
2026-08-19 15:19:03.911 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_46_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22431531008 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 47, 'offloaded_logical_bytes': 19066629120, 'offloaded_storage_bytes': 19066629120, 'pack_count': 188, 'unpack_count': 0}
2026-08-19 15:19:03.925 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_46_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22431531008 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 47, 'offloaded_logical_bytes': 19066629120, 'offloaded_storage_bytes': 19066629120, 'pack_count': 188, 'unpack_count': 0}
2026-08-19 15:19:04.326 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_47_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22429433856 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 48, 'offloaded_logical_bytes': 19472302080, 'offloaded_storage_bytes': 19472302080, 'pack_count': 192, 'unpack_count': 0}
2026-08-19 15:19:04.343 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_47_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22429433856 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 48, 'offloaded_logical_bytes': 19472302080, 'offloaded_storage_bytes': 19472302080, 'pack_count': 192, 'unpack_count': 0}
2026-08-19 15:19:04.737 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_48_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22429433856 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 49, 'offloaded_logical_bytes': 19877975040, 'offloaded_storage_bytes': 19877975040, 'pack_count': 196, 'unpack_count': 0}
2026-08-19 15:19:04.754 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_48_post allocated=7032849408 reserved=18998099968 active=7032849408 inactive_split=0 free=22429433856 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 49, 'offloaded_logical_bytes': 19877975040, 'offloaded_storage_bytes': 19877975040, 'pack_count': 196, 'unpack_count': 0}
2026-08-19 15:19:05.148 | INFO | rank=0 | h3_a100.trainer_loop:_log_residency:389 - [h3-a100][residency] stage=block_49_pre allocated=7451117568 reserved=18998099968 active=7451117568 inactive_split=0 free=22427336704 total=42298834944 params={'all': 69047622144, 'lora_student': 1383596032, 'lora_fake': 1383596032, 'frozen': 66280430080} opt_student=0 opt_fake=0 adaln_cache=67737600 boundary={'cpu_copy_count': 50, 'offloaded_logical_bytes': 20283648000, 'offloaded_storage_bytes': 20283648000, 'pack_count': 200, 'unpack_count': 0}
